[NUCLEOS]
CoefOcupBeta(95, 90) =0
CoefOcupAlfa(95, 90) =0
CoefOcupBeta(95, 90) =0
CoefOcupAlfa(95, 91) =0
CoefOcupBeta(95, 91) =0
CoefOcupAlfa(95, 91) =0
CoefOcupBeta(95, 91) =0
CoefOcupAlfa(95, 92) =0
CoefOcupBeta(95, 92) =0
CoefOcupAlfa(95, 92) =0
CoefOcupBeta(95, 92) =0
CoefOcupAlfa(95, 93) =0
CoefOcupBeta(95, 93) =0
CoefOcupAlfa(95, 93) =0
CoefOcupBeta(95, 93) =0
CoefOcupAlfa(95, 94) =0
CoefOcupBeta(95, 94) =0
CoefOcupAlfa(95, 94) =0
CoefOcupBeta(95, 94) =0
CoefOcupAlfa(95, 95) =0
CoefOcupBeta(95, 95) =0
CoefOcupAlfa(95, 95) =0
CoefOcupBeta(95, 95) =0
CoefOcupAlfa(95, 96) =0
CoefOcupBeta(95, 96) =0
CoefOcupAlfa(95, 96) =0
CoefOcupBeta(95, 96) =0
CoefOcupAlfa(95, 97) =0
CoefOcupBeta(95, 97) =0
CoefOcupAlfa(95, 97) =0
CoefOcupBeta(95, 97) =0
CoefOcupAlfa(95, 98) =0
CoefOcupBeta(95, 98) =0
CoefOcupAlfa(95, 98) =0
CoefOcupBeta(95, 98) =0
CoefOcupAlfa(95, 99) =0
CoefOcupBeta(95, 99) =0
CoefOcupAlfa(95, 99) =0
CoefOcupBeta(95, 99) =0
CoefOcupAlfa(95, 100) =0
CoefOcupBeta(95, 100) =0
CoefOcupAlfa(95, 100) =0
CoefOcupBeta(95, 100) =0
CoefOcupAlfa(95, 101) =0
CoefOcupBeta(95, 101) =0
CoefOcupAlfa(95, 101) =0
CoefOcupBeta(95, 101) =0
CoefOcupAlfa(95, 102) =0
CoefOcupBeta(95, 102) =0
CoefOcupAlfa(95, 102) =0
CoefOcupBeta(95, 102) =0
CoefOcupAlfa(95, 103) =0
CoefOcupBeta(95, 103) =0
CoefOcupAlfa(95, 103) =0
CoefOcupBeta(95, 103) =0
CoefOcupAlfa(95, 104) =0
CoefOcupBeta(95, 104) =0
CoefOcupAlfa(95, 104) =0
CoefOcupBeta(95, 104) =0
CoefOcupAlfa(95, 105) =0
CoefOcupBeta(95, 105) =0
CoefOcupAlfa(95, 105) =0
CoefOcupBeta(95, 105) =0
CoefOcupAlfa(95, 106) =0
CoefOcupBeta(95, 106) =0
CoefOcupAlfa(95, 106) =0
CoefOcupBeta(95, 106) =0
CoefOcupAlfa(95, 107) =0
CoefOcupBeta(95, 107) =0
CoefOcupAlfa(95, 107) =0
CoefOcupBeta(95, 107) =0
CoefOcupAlfa(95, 108) =0
CoefOcupBeta(95, 108) =0
CoefOcupAlfa(95, 108) =0
CoefOcupBeta(95, 108) =0
CoefOcupAlfa(95, 109) =0
CoefOcupBeta(95, 109) =0
CoefOcupAlfa(95, 109) =0
CoefOcupBeta(95, 109) =0
CoefOcupAlfa(95, 110) =0
CoefOcupBeta(95, 110) =0
CoefOcupAlfa(95, 110) =0
CoefOcupBeta(95, 110) =0
CoefOcupAlfa(95, 111) =0
CoefOcupBeta(95, 111) =0
CoefOcupAlfa(95, 111) =0
CoefOcupBeta(95, 111) =0
CoefOcupAlfa(95, 112) =0
CoefOcupBeta(95, 112) =0
CoefOcupAlfa(95, 112) =0
CoefOcupBeta(95, 112) =0
CoefOcupAlfa(95, 113) =0
CoefOcupBeta(95, 113) =0
CoefOcupAlfa(95, 113) =0
CoefOcupBeta(95, 113) =0
CoefOcupAlfa(95, 114) =0
CoefOcupBeta(95, 114) =0
CoefOcupAlfa(95, 114) =0
CoefOcupBeta(95, 114) =0
CoefOcupAlfa(95, 115) =0
CoefOcupBeta(95, 115) =0
CoefOcupAlfa(95, 115) =0
CoefOcupBeta(95, 115) =0
CoefOcupAlfa(95, 116) =0
CoefOcupBeta(95, 116) =0
CoefOcupAlfa(95, 116) =0
CoefOcupBeta(95, 116) =0
CoefOcupAlfa(95, 117) =0
CoefOcupBeta(95, 117) =0
CoefOcupAlfa(95, 117) =0
CoefOcupBeta(95, 117) =0
CoefOcupAlfa(95, 118) =0
CoefOcupBeta(95, 118) =0
CoefOcupAlfa(95, 118) =0
CoefOcupBeta(95, 118) =0
CoefOcupAlfa(95, 119) =0
CoefOcupBeta(95, 119) =0
CoefOcupAlfa(95, 119) =0
CoefOcupBeta(95, 119) =0
CoefOcupAlfa(95, 120) =0
CoefOcupBeta(95, 120) =0
CoefOcupAlfa(95, 120) =0
CoefOcupBeta(95, 120) =0
CoefOcupAlfa(95, 121) =0
CoefOcupBeta(95, 121) =0
CoefOcupAlfa(95, 121) =0
CoefOcupBeta(95, 121) =0
CoefOcupAlfa(95, 122) =0
CoefOcupBeta(95, 122) =0
CoefOcupAlfa(95, 122) =0
CoefOcupBeta(95, 122) =0
CoefOcupAlfa(95, 123) =0
CoefOcupBeta(95, 123) =0
CoefOcupAlfa(95, 123) =0
CoefOcupBeta(95, 123) =0
CoefOcupAlfa(95, 124) =0
CoefOcupBeta(95, 124) =0
CoefOcupAlfa(95, 124) =0
CoefOcupBeta(95, 124) =0
CoefOcupAlfa(95, 125) =0
CoefOcupBeta(95, 125) =0
CoefOcupAlfa(95, 125) =0
CoefOcupBeta(95, 125) =0
CoefOcupAlfa(95, 126) =0
CoefOcupBeta(95, 126) =0
CoefOcupAlfa(95, 126) =0
CoefOcupBeta(95, 126) =0
CoefOcupAlfa(95, 127) =0
CoefOcupBeta(95, 127) =0
CoefOcupAlfa(95, 127) =0
CoefOcupBeta(95, 127) =0
CoefOcupAlfa(95, 128) =0
CoefOcupBeta(95, 128) =0
CoefOcupAlfa(95, 128) =0
CoefOcupBeta(95, 128) =0
CoefOcupAlfa(95, 129) =0
CoefOcupBeta(95, 129) =0
CoefOcupAlfa(95, 129) =0
CoefOcupBeta(95, 129) =0
CoefOcupAlfa(95, 130) =0
CoefOcupBeta(95, 130) =0
CoefOcupAlfa(95, 130) =0
CoefOcupBeta(95, 130) =0
CoefOcupAlfa(95, 131) =0
CoefOcupBeta(95, 131) =0
CoefOcupAlfa(95, 131) =0
CoefOcupBeta(95, 131) =0
CoefOcupAlfa(95, 132) =0
CoefOcupBeta(95, 132) =0
CoefOcupAlfa(95, 132) =0
CoefOcupBeta(95, 132) =0
CoefOcupAlfa(95, 133) =0
CoefOcupBeta(95, 133) =0
CoefOcupAlfa(95, 133) =0
CoefOcupBeta(95, 133) =0
CoefOcupAlfa(95, 134) =0
CoefOcupBeta(95, 134) =0
CoefOcupAlfa(95, 134) =0
CoefOcupBeta(95, 134) =0
CoefOcupAlfa(95, 135) =0
CoefOcupBeta(95, 135) =0
CoefOcupAlfa(95, 135) =0
CoefOcupBeta(95, 135) =0
CoefOcupAlfa(95, 136) =0
CoefOcupBeta(95, 136) =0
CoefOcupAlfa(95, 136) =0
CoefOcupBeta(95, 136) =0
CoefOcupAlfa(95, 137) =0
CoefOcupBeta(95, 137) =0
CoefOcupAlfa(95, 137) =0
CoefOcupBeta(95, 137) =0
CoefOcupAlfa(95, 138) =0
CoefOcupBeta(95, 138) =0
CoefOcupAlfa(95, 138) =0
CoefOcupBeta(95, 138) =0
CoefOcupAlfa(95, 139) =0
CoefOcupBeta(95, 139) =0
CoefOcupAlfa(95, 139) =0
CoefOcupBeta(95, 139) =0
CoefOcupAlfa(95, 140) =0
CoefOcupBeta(95, 140) =0
CoefOcupAlfa(95, 140) =0
CoefOcupBeta(95, 140) =0
CoefOcupAlfa(95, 141) =0
CoefOcupBeta(95, 141) =0
CoefOcupAlfa(95, 141) =0
CoefOcupBeta(95, 141) =0
CoefOcupAlfa(95, 142) =0
CoefOcupBeta(95, 142) =0
CoefOcupAlfa(95, 142) =0
CoefOcupBeta(95, 142) =0
CoefOcupAlfa(95, 143) =0
CoefOcupBeta(95, 143) =0
CoefOcupAlfa(95, 143) =0
CoefOcupBeta(95, 143) =0
CoefOcupAlfa(95, 144) =0
CoefOcupBeta(95, 144) =0
CoefOcupAlfa(95, 144) =0
CoefOcupBeta(95, 144) =0
CoefOcupAlfa(95, 145) =0
CoefOcupBeta(95, 145) =0
CoefOcupAlfa(95, 145) =0
CoefOcupBeta(95, 145) =0
CoefOcupAlfa(95, 146) =0
CoefOcupBeta(95, 146) =0
CoefOcupAlfa(95, 146) =0
CoefOcupBeta(95, 146) =0
CoefOcupAlfa(95, 147) =0
CoefOcupBeta(95, 147) =0
CoefOcupAlfa(95, 147) =0
CoefOcupBeta(95, 147) =0
CoefOcupAlfa(95, 148) =0
CoefOcupBeta(95, 148) =0
CoefOcupAlfa(95, 148) =0
CoefOcupBeta(95, 148) =0
CoefOcupAlfa(95, 149) =0
CoefOcupBeta(95, 149) =0
CoefOcupAlfa(95, 149) =0
CoefOcupBeta(95, 149) =0
CoefOcupAlfa(95, 150) =0
CoefOcupBeta(95, 150) =0
CoefOcupAlfa(95, 150) =0
CoefOcupBeta(95, 150) =0
CoefOcupAlfa(95, 151) =0
CoefOcupBeta(95, 151) =0
CoefOcupAlfa(95, 151) =0
CoefOcupBeta(95, 151) =0
CoefOcupAlfa(95, 152) =0
CoefOcupBeta(95, 152) =0
CoefOcupAlfa(95, 152) =0
CoefOcupBeta(95, 152) =0
CoefOcupAlfa(95, 153) =0
CoefOcupBeta(95, 153) =0
CoefOcupAlfa(95, 153) =0
CoefOcupBeta(95, 153) =0
CoefOcupAlfa(95, 154) =0
CoefOcupBeta(95, 154) =0
CoefOcupAlfa(95, 154) =0
CoefOcupBeta(95, 154) =0
CoefOcupAlfa(95, 155) =0
CoefOcupBeta(95, 155) =0
CoefOcupAlfa(95, 155) =0
CoefOcupBeta(95, 155) =0
CoefOcupAlfa(95, 156) =0
CoefOcupBeta(95, 156) =0
CoefOcupAlfa(95, 156) =0
CoefOcupBeta(95, 156) =0
CoefOcupAlfa(95, 157) =0
CoefOcupBeta(95, 157) =0
CoefOcupAlfa(95, 157) =0
CoefOcupBeta(95, 157) =0
CoefOcupAlfa(95, 158) =0
CoefOcupBeta(95, 158) =0
CoefOcupAlfa(95, 158) =0
CoefOcupBeta(95, 158) =0
CoefOcupAlfa(95, 159) =0
CoefOcupBeta(95, 159) =0
CoefOcupAlfa(95, 159) =0
CoefOcupBeta(95, 159) =0
CoefOcupAlfa(95, 160) =0
CoefOcupBeta(95, 160) =0
CoefOcupAlfa(95, 160) =0
CoefOcupBeta(95, 160) =0
CoefOcupAlfa(95, 161) =0
CoefOcupBeta(95, 161) =0
CoefOcupAlfa(95, 161) =0
CoefOcupBeta(95, 161) =0
CoefOcupAlfa(95, 162) =0
CoefOcupBeta(95, 162) =0
CoefOcupAlfa(95, 162) =0
CoefOcupBeta(95, 162) =0
CoefOcupAlfa(95, 163) =0
CoefOcupBeta(95, 163) =0
CoefOcupAlfa(95, 163) =0
CoefOcupBeta(95, 163) =0
CoefOcupAlfa(95, 164) =0
CoefOcupBeta(95, 164) =0
CoefOcupAlfa(95, 164) =0
CoefOcupBeta(95, 164) =0
CoefOcupAlfa(95, 165) =0
CoefOcupBeta(95, 165) =0
CoefOcupAlfa(95, 165) =0
CoefOcupBeta(95, 165) =0
CoefOcupAlfa(95, 166) =0
CoefOcupBeta(95, 166) =0
CoefOcupAlfa(95, 166) =0
CoefOcupBeta(95, 166) =0
CoefOcupAlfa(95, 167) =0
CoefOcupBeta(95, 167) =0
CoefOcupAlfa(95, 167) =0
CoefOcupBeta(95, 167) =0
CoefOcupAlfa(95, 168) =0
CoefOcupBeta(95, 168) =0
CoefOcupAlfa(95, 168) =0
CoefOcupBeta(95, 168) =0
CoefOcupAlfa(95, 169) =0
CoefOcupBeta(95, 169) =0
CoefOcupAlfa(95, 169) =0
CoefOcupBeta(95, 169) =0
CoefOcupAlfa(95, 170) =0
CoefOcupBeta(95, 170) =0
CoefOcupAlfa(95, 170) =0
CoefOcupBeta(95, 170) =0
CoefOcupAlfa(95, 171) =0
CoefOcupBeta(95, 171) =0
CoefOcupAlfa(95, 171) =0
CoefOcupBeta(95, 171) =0
CoefOcupAlfa(95, 172) =0
CoefOcupBeta(95, 172) =0
CoefOcupAlfa(95, 172) =0
CoefOcupBeta(95, 172) =0
CoefOcupAlfa(95, 173) =0
CoefOcupBeta(95, 173) =0
CoefOcupAlfa(95, 173) =0
CoefOcupBeta(95, 173) =0
CoefOcupAlfa(95, 174) =0
CoefOcupBeta(95, 174) =0
CoefOcupAlfa(95, 174) =0
CoefOcupBeta(95, 174) =0
CoefOcupAlfa(95, 175) =0
CoefOcupBeta(95, 175) =0
CoefOcupAlfa(95, 175) =0
CoefOcupBeta(95, 175) =0
CoefOcupAlfa(95, 176) =0
CoefOcupBeta(95, 176) =0
CoefOcupAlfa(95, 176) =0
CoefOcupBeta(95, 176) =0
CoefOcupAlfa(95, 177) =0
CoefOcupBeta(95, 177) =0
CoefOcupAlfa(95, 177) =0
CoefOcupBeta(95, 177) =0
CoefOcupAlfa(95, 178) =0
CoefOcupBeta(95, 178) =0
CoefOcupAlfa(95, 178) =0
CoefOcupBeta(95, 178) =0
CoefOcupAlfa(95, 179) =0
CoefOcupBeta(95, 179) =0
CoefOcupAlfa(95, 179) =0
CoefOcupBeta(95, 179) =0
CoefOcupAlfa(95, 180) =0
CoefOcupBeta(95, 180) =0
CoefOcupAlfa(95, 180) =0
CoefOcupBeta(95, 180) =0
CoefOcupAlfa(96, 1) =0
CoefOcupBeta(96, 1) =0
CoefOcupAlfa(96, 1) =0
CoefOcupBeta(96, 1) =0
CoefOcupAlfa(96, 2) =0
CoefOcupBeta(96, 2) =0
CoefOcupAlfa(96, 2) =0
CoefOcupBeta(96, 2) =0
CoefOcupAlfa(96, 3) =0
CoefOcupBeta(96, 3) =0
CoefOcupAlfa(96, 3) =0
CoefOcupBeta(96, 3) =0
CoefOcupAlfa(96, 4) =0
CoefOcupBeta(96, 4) =0
CoefOcupAlfa(96, 4) =0
CoefOcupBeta(96, 4) =0
CoefOcupAlfa(96, 5) =0
CoefOcupBeta(96, 5) =0
CoefOcupAlfa(96, 5) =0
CoefOcupBeta(96, 5) =0
CoefOcupAlfa(96, 6) =0
CoefOcupBeta(96, 6) =0
CoefOcupAlfa(96, 6) =0
CoefOcupBeta(96, 6) =0
CoefOcupAlfa(96, 7) =0
CoefOcupBeta(96, 7) =0
CoefOcupAlfa(96, 7) =0
CoefOcupBeta(96, 7) =0
CoefOcupAlfa(96, 8) =0
CoefOcupBeta(96, 8) =0
CoefOcupAlfa(96, 8) =0
CoefOcupBeta(96, 8) =0
CoefOcupAlfa(96, 9) =0
CoefOcupBeta(96, 9) =0
CoefOcupAlfa(96, 9) =0
CoefOcupBeta(96, 9) =0
CoefOcupAlfa(96, 10) =0
CoefOcupBeta(96, 10) =0
CoefOcupAlfa(96, 10) =0
CoefOcupBeta(96, 10) =0
CoefOcupAlfa(96, 11) =0
CoefOcupBeta(96, 11) =0
CoefOcupAlfa(96, 11) =0
CoefOcupBeta(96, 11) =0
CoefOcupAlfa(96, 12) =0
CoefOcupBeta(96, 12) =0
CoefOcupAlfa(96, 12) =0
CoefOcupBeta(96, 12) =0
CoefOcupAlfa(96, 13) =0
CoefOcupBeta(96, 13) =0
CoefOcupAlfa(96, 13) =0
CoefOcupBeta(96, 13) =0
CoefOcupAlfa(96, 14) =0
CoefOcupBeta(96, 14) =0
CoefOcupAlfa(96, 14) =0
CoefOcupBeta(96, 14) =0
CoefOcupAlfa(96, 15) =0
CoefOcupBeta(96, 15) =0
CoefOcupAlfa(96, 15) =0
CoefOcupBeta(96, 15) =0
CoefOcupAlfa(96, 16) =0
CoefOcupBeta(96, 16) =0
CoefOcupAlfa(96, 16) =0
CoefOcupBeta(96, 16) =0
CoefOcupAlfa(96, 17) =0
CoefOcupBeta(96, 17) =0
CoefOcupAlfa(96, 17) =0
CoefOcupBeta(96, 17) =0
CoefOcupAlfa(96, 18) =0
CoefOcupBeta(96, 18) =0
CoefOcupAlfa(96, 18) =0
CoefOcupBeta(96, 18) =0
CoefOcupAlfa(96, 19) =0
CoefOcupBeta(96, 19) =0
CoefOcupAlfa(96, 19) =0
CoefOcupBeta(96, 19) =0
CoefOcupAlfa(96, 20) =0
CoefOcupBeta(96, 20) =0
CoefOcupAlfa(96, 20) =0
CoefOcupBeta(96, 20) =0
CoefOcupAlfa(96, 21) =0
CoefOcupBeta(96, 21) =0
CoefOcupAlfa(96, 21) =0
CoefOcupBeta(96, 21) =0
CoefOcupAlfa(96, 22) =0
CoefOcupBeta(96, 22) =0
CoefOcupAlfa(96, 22) =0
CoefOcupBeta(96, 22) =0
CoefOcupAlfa(96, 23) =0
CoefOcupBeta(96, 23) =0
CoefOcupAlfa(96, 23) =0
CoefOcupBeta(96, 23) =0
CoefOcupAlfa(96, 24) =0
CoefOcupBeta(96, 24) =0
CoefOcupAlfa(96, 24) =0
CoefOcupBeta(96, 24) =0
CoefOcupAlfa(96, 25) =0
CoefOcupBeta(96, 25) =0
CoefOcupAlfa(96, 25) =0
CoefOcupBeta(96, 25) =0
CoefOcupAlfa(96, 26) =0
CoefOcupBeta(96, 26) =0
CoefOcupAlfa(96, 26) =0
CoefOcupBeta(96, 26) =0
CoefOcupAlfa(96, 27) =0
CoefOcupBeta(96, 27) =0
CoefOcupAlfa(96, 27) =0
CoefOcupBeta(96, 27) =0
CoefOcupAlfa(96, 28) =0
CoefOcupBeta(96, 28) =0
CoefOcupAlfa(96, 28) =0
CoefOcupBeta(96, 28) =0
CoefOcupAlfa(96, 29) =0
CoefOcupBeta(96, 29) =0
CoefOcupAlfa(96, 29) =0
CoefOcupBeta(96, 29) =0
CoefOcupAlfa(96, 30) =0
CoefOcupBeta(96, 30) =0
CoefOcupAlfa(96, 30) =0
CoefOcupBeta(96, 30) =0
CoefOcupAlfa(96, 31) =0
CoefOcupBeta(96, 31) =0
CoefOcupAlfa(96, 31) =0
CoefOcupBeta(96, 31) =0
CoefOcupAlfa(96, 32) =0
CoefOcupBeta(96, 32) =0
CoefOcupAlfa(96, 32) =0
CoefOcupBeta(96, 32) =0
CoefOcupAlfa(96, 33) =0
CoefOcupBeta(96, 33) =0
CoefOcupAlfa(96, 33) =0
CoefOcupBeta(96, 33) =0
CoefOcupAlfa(96, 34) =0
CoefOcupBeta(96, 34) =0
CoefOcupAlfa(96, 34) =0
CoefOcupBeta(96, 34) =0
CoefOcupAlfa(96, 35) =0
CoefOcupBeta(96, 35) =0
CoefOcupAlfa(96, 35) =0
CoefOcupBeta(96, 35) =0
CoefOcupAlfa(96, 36) =0
CoefOcupBeta(96, 36) =0
CoefOcupAlfa(96, 36) =0
CoefOcupBeta(96, 36) =0
CoefOcupAlfa(96, 37) =0
CoefOcupBeta(96, 37) =0
CoefOcupAlfa(96, 37) =0
CoefOcupBeta(96, 37) =0
CoefOcupAlfa(96, 38) =0
CoefOcupBeta(96, 38) =0
CoefOcupAlfa(96, 38) =0
CoefOcupBeta(96, 38) =0
CoefOcupAlfa(96, 39) =0
CoefOcupBeta(96, 39) =0
CoefOcupAlfa(96, 39) =0
CoefOcupBeta(96, 39) =0
CoefOcupAlfa(96, 40) =0
CoefOcupBeta(96, 40) =0
CoefOcupAlfa(96, 40) =0
CoefOcupBeta(96, 40) =0
CoefOcupAlfa(96, 41) =0
CoefOcupBeta(96, 41) =0
CoefOcupAlfa(96, 41) =0
CoefOcupBeta(96, 41) =0
CoefOcupAlfa(96, 42) =0
CoefOcupBeta(96, 42) =0
CoefOcupAlfa(96, 42) =0
CoefOcupBeta(96, 42) =0
CoefOcupAlfa(96, 43) =0
CoefOcupBeta(96, 43) =0
CoefOcupAlfa(96, 43) =0
CoefOcupBeta(96, 43) =0
CoefOcupAlfa(96, 44) =0
CoefOcupBeta(96, 44) =0
CoefOcupAlfa(96, 44) =0
CoefOcupBeta(96, 44) =0
CoefOcupAlfa(96, 45) =0
CoefOcupBeta(96, 45) =0
CoefOcupAlfa(96, 45) =0
CoefOcupBeta(96, 45) =0
CoefOcupAlfa(96, 46) =0
CoefOcupBeta(96, 46) =0
CoefOcupAlfa(96, 46) =0
CoefOcupBeta(96, 46) =0
CoefOcupAlfa(96, 47) =0
CoefOcupBeta(96, 47) =0
CoefOcupAlfa(96, 47) =0
CoefOcupBeta(96, 47) =0
CoefOcupAlfa(96, 48) =0
CoefOcupBeta(96, 48) =0
CoefOcupAlfa(96, 48) =0
CoefOcupBeta(96, 48) =0
CoefOcupAlfa(96, 49) =0
CoefOcupBeta(96, 49) =0
CoefOcupAlfa(96, 49) =0
CoefOcupBeta(96, 49) =0
CoefOcupAlfa(96, 50) =0
CoefOcupBeta(96, 50) =0
CoefOcupAlfa(96, 50) =0
CoefOcupBeta(96, 50) =0
CoefOcupAlfa(96, 51) =0
CoefOcupBeta(96, 51) =0
CoefOcupAlfa(96, 51) =0
CoefOcupBeta(96, 51) =0
CoefOcupAlfa(96, 52) =0
CoefOcupBeta(96, 52) =0
CoefOcupAlfa(96, 52) =0
CoefOcupBeta(96, 52) =0
CoefOcupAlfa(96, 53) =0
CoefOcupBeta(96, 53) =0
CoefOcupAlfa(96, 53) =0
CoefOcupBeta(96, 53) =0
CoefOcupAlfa(96, 54) =0
CoefOcupBeta(96, 54) =0
CoefOcupAlfa(96, 54) =0
CoefOcupBeta(96, 54) =0
CoefOcupAlfa(96, 55) =0
CoefOcupBeta(96, 55) =0
CoefOcupAlfa(96, 55) =0
CoefOcupBeta(96, 55) =0
CoefOcupAlfa(96, 56) =0
CoefOcupBeta(96, 56) =0
CoefOcupAlfa(96, 56) =0
CoefOcupBeta(96, 56) =0
CoefOcupAlfa(96, 57) =0
CoefOcupBeta(96, 57) =0
CoefOcupAlfa(96, 57) =0
CoefOcupBeta(96, 57) =0
CoefOcupAlfa(96, 58) =0
CoefOcupBeta(96, 58) =0
CoefOcupAlfa(96, 58) =0
CoefOcupBeta(96, 58) =0
CoefOcupAlfa(96, 59) =0
CoefOcupBeta(96, 59) =0
CoefOcupAlfa(96, 59) =0
CoefOcupBeta(96, 59) =0
CoefOcupAlfa(96, 60) =0
CoefOcupBeta(96, 60) =0
CoefOcupAlfa(96, 60) =0
CoefOcupBeta(96, 60) =0
CoefOcupAlfa(96, 61) =0
CoefOcupBeta(96, 61) =0
CoefOcupAlfa(96, 61) =0
CoefOcupBeta(96, 61) =0
CoefOcupAlfa(96, 62) =0
CoefOcupBeta(96, 62) =0
CoefOcupAlfa(96, 62) =0
CoefOcupBeta(96, 62) =0
CoefOcupAlfa(96, 63) =0
CoefOcupBeta(96, 63) =0
CoefOcupAlfa(96, 63) =0
CoefOcupBeta(96, 63) =0
CoefOcupAlfa(96, 64) =0
CoefOcupBeta(96, 64) =0
CoefOcupAlfa(96, 64) =0
CoefOcupBeta(96, 64) =0
CoefOcupAlfa(96, 65) =0
CoefOcupBeta(96, 65) =0
CoefOcupAlfa(96, 65) =0
CoefOcupBeta(96, 65) =0
CoefOcupAlfa(96, 66) =0
CoefOcupBeta(96, 66) =0
CoefOcupAlfa(96, 66) =0
CoefOcupBeta(96, 66) =0
CoefOcupAlfa(96, 67) =0
CoefOcupBeta(96, 67) =0
CoefOcupAlfa(96, 67) =0
CoefOcupBeta(96, 67) =0
CoefOcupAlfa(96, 68) =0
CoefOcupBeta(96, 68) =0
CoefOcupAlfa(96, 68) =0
CoefOcupBeta(96, 68) =0
CoefOcupAlfa(96, 69) =0
CoefOcupBeta(96, 69) =0
CoefOcupAlfa(96, 69) =0
CoefOcupBeta(96, 69) =0
CoefOcupAlfa(96, 70) =0
CoefOcupBeta(96, 70) =0
CoefOcupAlfa(96, 70) =0
CoefOcupBeta(96, 70) =0
CoefOcupAlfa(96, 71) =0
CoefOcupBeta(96, 71) =0
CoefOcupAlfa(96, 71) =0
CoefOcupBeta(96, 71) =0
CoefOcupAlfa(96, 72) =0
CoefOcupBeta(96, 72) =0
CoefOcupAlfa(96, 72) =0
CoefOcupBeta(96, 72) =0
CoefOcupAlfa(96, 73) =0
CoefOcupBeta(96, 73) =0
CoefOcupAlfa(96, 73) =0
CoefOcupBeta(96, 73) =0
CoefOcupAlfa(96, 74) =0
CoefOcupBeta(96, 74) =0
CoefOcupAlfa(96, 74) =0
CoefOcupBeta(96, 74) =0
CoefOcupAlfa(96, 75) =0
CoefOcupBeta(96, 75) =0
CoefOcupAlfa(96, 75) =0
CoefOcupBeta(96, 75) =0
CoefOcupAlfa(96, 76) =0
CoefOcupBeta(96, 76) =0
CoefOcupAlfa(96, 76) =0
CoefOcupBeta(96, 76) =0
CoefOcupAlfa(96, 77) =0
CoefOcupBeta(96, 77) =0
CoefOcupAlfa(96, 77) =0
CoefOcupBeta(96, 77) =0
CoefOcupAlfa(96, 78) =0
CoefOcupBeta(96, 78) =0
CoefOcupAlfa(96, 78) =0
CoefOcupBeta(96, 78) =0
CoefOcupAlfa(96, 79) =0
CoefOcupBeta(96, 79) =0
CoefOcupAlfa(96, 79) =0
CoefOcupBeta(96, 79) =0
CoefOcupAlfa(96, 80) =0
CoefOcupBeta(96, 80) =0
CoefOcupAlfa(96, 80) =0
CoefOcupBeta(96, 80) =0
CoefOcupAlfa(96, 81) =0
CoefOcupBeta(96, 81) =0
CoefOcupAlfa(96, 81) =0
CoefOcupBeta(96, 81) =0
CoefOcupAlfa(96, 82) =0
CoefOcupBeta(96, 82) =0
CoefOcupAlfa(96, 82) =0
CoefOcupBeta(96, 82) =0
CoefOcupAlfa(96, 83) =0
CoefOcupBeta(96, 83) =0
CoefOcupAlfa(96, 83) =0
CoefOcupBeta(96, 83) =0
CoefOcupAlfa(96, 84) =0
CoefOcupBeta(96, 84) =0
CoefOcupAlfa(96, 84) =0
CoefOcupBeta(96, 84) =0
CoefOcupAlfa(96, 85) =0
CoefOcupBeta(96, 85) =0
CoefOcupAlfa(96, 85) =0
CoefOcupBeta(96, 85) =0
CoefOcupAlfa(96, 86) =0
CoefOcupBeta(96, 86) =0
CoefOcupAlfa(96, 86) =0
CoefOcupBeta(96, 86) =0
CoefOcupAlfa(96, 87) =0
CoefOcupBeta(96, 87) =0
CoefOcupAlfa(96, 87) =0
CoefOcupBeta(96, 87) =0
CoefOcupAlfa(96, 88) =0
CoefOcupBeta(96, 88) =0
CoefOcupAlfa(96, 88) =0
CoefOcupBeta(96, 88) =0
CoefOcupAlfa(96, 89) =0
CoefOcupBeta(96, 89) =0
CoefOcupAlfa(96, 89) =0
CoefOcupBeta(96, 89) =0
CoefOcupAlfa(96, 90) =0
CoefOcupBeta(96, 90) =0
CoefOcupAlfa(96, 90) =0
CoefOcupBeta(96, 90) =0
CoefOcupAlfa(96, 91) =0
CoefOcupBeta(96, 91) =0
CoefOcupAlfa(96, 91) =0
CoefOcupBeta(96, 91) =0
CoefOcupAlfa(96, 92) =0
CoefOcupBeta(96, 92) =0
CoefOcupAlfa(96, 92) =0
CoefOcupBeta(96, 92) =0
CoefOcupAlfa(96, 93) =0
CoefOcupBeta(96, 93) =0
CoefOcupAlfa(96, 93) =0
CoefOcupBeta(96, 93) =0
CoefOcupAlfa(96, 94) =0
CoefOcupBeta(96, 94) =0
CoefOcupAlfa(96, 94) =0
CoefOcupBeta(96, 94) =0
CoefOcupAlfa(96, 95) =0
CoefOcupBeta(96, 95) =0
CoefOcupAlfa(96, 95) =0
CoefOcupBeta(96, 95) =0
CoefOcupAlfa(96, 96) =0
CoefOcupBeta(96, 96) =0
CoefOcupAlfa(96, 96) =0
CoefOcupBeta(96, 96) =0
CoefOcupAlfa(96, 97) =0
CoefOcupBeta(96, 97) =0
CoefOcupAlfa(96, 97) =0
CoefOcupBeta(96, 97) =0
CoefOcupAlfa(96, 98) =0
CoefOcupBeta(96, 98) =0
CoefOcupAlfa(96, 98) =0
CoefOcupBeta(96, 98) =0
CoefOcupAlfa(96, 99) =0
